 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:09:06     
  Frequency     Time           RAD      DIFF  (max iterations)          
    0.0500    23:10:29          -1      -1                              
    0.1000    23:11:47          -1      -1                              
    0.1500    23:13:00          -1      -1                              
    0.2000    23:14:11          -1      -1                              
    0.2500    23:15:19          -1      -1                              
    0.3000    23:16:27          -1      -1                              
    0.3500    23:17:33          -1      -1                              
    0.4000    23:18:40          -1      -1                              
    0.4500    23:19:48          -1      -1                              
    0.5000    23:20:55          -1      -1                              
    0.5500    23:21:53          -1      -1                              
    0.6000    23:22:36          -1      -1                              
    0.6500    23:10:29          -1      -1                              
    0.7000    23:11:46          -1      -1                              
    0.7500    23:12:57          -1      -1                              
    0.8000    23:14:04          -1      -1                              
    0.8500    23:15:08          -1      -1                              
    0.9000    23:16:13          -1      -1                              
    0.9500    23:17:19          -1      -1                              
    1.0000    23:18:26          -1      -1                              
    1.0500    23:19:33          -1      -1                              
    1.1000    23:20:41          -1      -1                              
    1.1500    23:21:46          -1      -1                              
    1.2000    23:22:32          -1      -1                              
    1.2500    23:10:27          -1      -1                              
    1.3000    23:11:37          -1      -1                              
    1.3500    23:12:38          -1      -1                              
    1.4000    23:13:40          -1      -1                              
    1.4500    23:14:45          -1      -1                              
    1.5000    23:15:53          -1      -1                              
    1.5500    23:17:01          -1      -1                              
    1.6000    23:18:10          -1      -1                              
    1.6500    23:19:19          -1      -1                              
    1.7000    23:20:28          -1      -1                              
    1.7500    23:21:33          -1      -1                              
    1.8000    23:22:20          -1      -1                              
    1.8500    23:10:23          -1      -1                              
    1.9000    23:11:25          -1      -1                              
    1.9500    23:12:26          -1      -1                              
    2.0000    23:13:30          -1      -1                              
    2.0500    23:14:38          -1      -1                              
    2.1000    23:15:47          -1      -1                              
    2.1500    23:16:56          -1      -1                              
    2.2000    23:18:04          -1      -1                              
    2.2500    23:19:13          -1      -1                              
    2.3000    23:20:20          -1      -1                              
    2.3500    23:21:26          -1      -1                              
    2.4000    23:22:14          -1      -1                              
    2.4500    23:10:30          -1      -1                              
    2.5000    23:11:47          -1      -1                              
    2.5500    23:13:00          -1      -1                              
    2.6000    23:14:09          -1      -1                              
    2.6500    23:15:15          -1      -1                              
    2.7000    23:16:20          -1      -1                              
    2.7500    23:17:26          -1      -1                              
    2.8000    23:18:31          -1      -1                              
    2.8500    23:19:38          -1      -1                              
    2.9000    23:20:44          -1      -1                              
    2.9500    23:21:44          -1      -1                              
    3.0000    23:10:16          -1      -1                              
    3.0500    23:11:14          -1      -1                              
    3.1000    23:12:17          -1      -1                              
    3.1500    23:13:24          -1      -1                              
    3.2000    23:14:33          -1      -1                              
    3.2500    23:15:43          -1      -1                              
    3.3000    23:16:52          -1      -1                              
    3.3500    23:18:01          -1      -1                              
