 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:14:36     
  Frequency     Time           RAD      DIFF  (max iterations)          
    0.0500    22:16:01          -1      -1                              
    0.1000    22:17:19          -1      -1                              
    0.1500    22:18:34          -1      -1                              
    0.2000    22:19:47          -1      -1                              
    0.2500    22:20:58          -1      -1                              
    0.3000    22:22:07          -1      -1                              
    0.3500    22:23:16          -1      -1                              
    0.4000    22:24:24          -1      -1                              
    0.4500    22:25:32          -1      -1                              
    0.5000    22:26:39          -1      -1                              
    0.5500    22:27:34          -1      -1                              
    0.6000    22:28:16          -1      -1                              
    0.6500    22:15:59          -1      -1                              
    0.7000    22:17:14          -1      -1                              
    0.7500    22:18:25          -1      -1                              
    0.8000    22:19:32          -1      -1                              
    0.8500    22:20:36          -1      -1                              
    0.9000    22:21:41          -1      -1                              
    0.9500    22:22:46          -1      -1                              
    1.0000    22:23:52          -1      -1                              
    1.0500    22:24:58          -1      -1                              
    1.1000    22:26:05          -1      -1                              
    1.1500    22:27:12          -1      -1                              
    1.2000    22:27:58          -1      -1                              
    1.2500    22:16:01          -1      -1                              
    1.3000    22:17:19          -1      -1                              
    1.3500    22:18:33          -1      -1                              
    1.4000    22:19:44          -1      -1                              
    1.4500    22:20:53          -1      -1                              
    1.5000    22:22:01          -1      -1                              
    1.5500    22:23:08          -1      -1                              
    1.6000    22:24:14          -1      -1                              
    1.6500    22:25:21          -1      -1                              
    1.7000    22:26:27          -1      -1                              
    1.7500    22:27:26          -1      -1                              
