 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:28:26     
  Frequency     Time           RAD      DIFF  (max iterations)          
    0.0500    22:29:42          -1      -1                              
    0.1000    22:30:53          -1      -1                              
    0.1500    22:31:58          -1      -1                              
    0.2000    22:33:03          -1      -1                              
    0.2500    22:34:08          -1      -1                              
    0.3000    22:35:14          -1      -1                              
    0.3500    22:36:21          -1      -1                              
    0.4000    22:37:29          -1      -1                              
    0.4500    22:38:36          -1      -1                              
    0.5000    22:39:43          -1      -1                              
    0.5500    22:40:51          -1      -1                              
    0.6000    22:41:39          -1      -1                              
    0.6500    22:29:31          -1      -1                              
    0.7000    22:30:29          -1      -1                              
    0.7500    22:31:31          -1      -1                              
    0.8000    22:32:38          -1      -1                              
    0.8500    22:33:46          -1      -1                              
    0.9000    22:34:54          -1      -1                              
    0.9500    22:36:02          -1      -1                              
    1.0000    22:37:10          -1      -1                              
    1.0500    22:38:17          -1      -1                              
    1.1000    22:39:24          -1      -1                              
    1.1500    22:40:30          -1      -1                              
    1.2000    22:41:23          -1      -1                              
    1.2500    22:29:44          -1      -1                              
    1.3000    22:30:55          -1      -1                              
    1.3500    22:31:59          -1      -1                              
    1.4000    22:33:02          -1      -1                              
    1.4500    22:34:06          -1      -1                              
    1.5000    22:35:11          -1      -1                              
    1.5500    22:36:18          -1      -1                              
    1.6000    22:37:25          -1      -1                              
    1.6500    22:38:32          -1      -1                              
    1.7000    22:39:39          -1      -1                              
    1.7500    22:40:46          -1      -1                              
    1.8000    22:41:34          -1      -1                              
    1.8500    22:29:38          -1      -1                              
    1.9000    22:30:40          -1      -1                              
    1.9500    22:31:41          -1      -1                              
    2.0000    22:32:45          -1      -1                              
    2.0500    22:33:52          -1      -1                              
    2.1000    22:35:00          -1      -1                              
    2.1500    22:36:08          -1      -1                              
    2.2000    22:37:16          -1      -1                              
    2.2500    22:38:25          -1      -1                              
    2.3000    22:39:33          -1      -1                              
    2.3500    22:40:41          -1      -1                              
    2.4000    22:41:31          -1      -1                              
    2.4500    22:29:46          -1      -1                              
    2.5000    22:31:02          -1      -1                              
    2.5500    22:32:14          -1      -1                              
    2.6000    22:33:23          -1      -1                              
    2.6500    22:34:30          -1      -1                              
    2.7000    22:35:37          -1      -1                              
    2.7500    22:36:43          -1      -1                              
    2.8000    22:37:49          -1      -1                              
    2.8500    22:38:56          -1      -1                              
    2.9000    22:40:03          -1      -1                              
    2.9500    22:41:04          -1      -1                              
    3.0000    22:29:36          -1      -1                              
    3.0500    22:30:35          -1      -1                              
    3.1000    22:31:37          -1      -1                              
    3.1500    22:32:42          -1      -1                              
