 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:36:34     
  Frequency     Time           RAD      DIFF  (max iterations)          
    0.0500    23:37:44          -1      -1                              
    0.1000    23:38:41          -1      -1                              
    0.1500    23:39:45          -1      -1                              
    0.2000    23:40:53          -1      -1                              
    0.2500    23:42:02          -1      -1                              
    0.3000    23:43:11          -1      -1                              
    0.3500    23:44:21          -1      -1                              
    0.4000    23:45:29          -1      -1                              
    0.4500    23:46:38          -1      -1                              
    0.5000    23:47:45          -1      -1                              
    0.5500    23:48:50          -1      -1                              
    0.6000    23:49:39          -1      -1                              
    0.6500    23:37:54          -1      -1                              
    0.7000    23:38:58          -1      -1                              
    0.7500    23:39:59          -1      -1                              
    0.8000    23:41:03          -1      -1                              
    0.8500    23:42:10          -1      -1                              
    0.9000    23:43:18          -1      -1                              
    0.9500    23:44:27          -1      -1                              
    1.0000    23:45:35          -1      -1                              
    1.0500    23:46:43          -1      -1                              
    1.1000    23:47:51          -1      -1                              
    1.1500    23:48:54          -1      -1                              
    1.2000    23:49:44          -1      -1                              
    1.2500    23:38:00          -1      -1                              
    1.3000    23:39:18          -1      -1                              
    1.3500    23:40:31          -1      -1                              
    1.4000    23:41:41          -1      -1                              
