 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:00:55     
  Frequency     Time           RAD      DIFF  (max iterations)          
    0.0500    22:02:18          -1      -1                              
    0.1000    22:03:35          -1      -1                              
    0.1500    22:04:48          -1      -1                              
    0.2000    22:05:59          -1      -1                              
    0.2500    22:07:08          -1      -1                              
    0.3000    22:08:15          -1      -1                              
    0.3500    22:09:21          -1      -1                              
    0.4000    22:10:27          -1      -1                              
    0.4500    22:11:34          -1      -1                              
    0.5000    22:12:40          -1      -1                              
    0.5500    22:13:38          -1      -1                              
    0.6000    22:14:23          -1      -1                              
    0.6500    22:02:19          -1      -1                              
    0.7000    22:03:34          -1      -1                              
    0.7500    22:04:45          -1      -1                              
    0.8000    22:05:54          -1      -1                              
    0.8500    22:07:00          -1      -1                              
    0.9000    22:08:06          -1      -1                              
    0.9500    22:09:12          -1      -1                              
    1.0000    22:10:19          -1      -1                              
    1.0500    22:11:26          -1      -1                              
    1.1000    22:12:34          -1      -1                              
    1.1500    22:13:38          -1      -1                              
    1.2000    22:14:23          -1      -1                              
    1.2500    22:02:13          -1      -1                              
    1.3000    22:03:17          -1      -1                              
    1.3500    22:04:17          -1      -1                              
    1.4000    22:05:21          -1      -1                              
    1.4500    22:06:28          -1      -1                              
    1.5000    22:07:36          -1      -1                              
    1.5500    22:08:44          -1      -1                              
    1.6000    22:09:53          -1      -1                              
    1.6500    22:11:01          -1      -1                              
    1.7000    22:12:10          -1      -1                              
    1.7500    22:13:15          -1      -1                              
    1.8000    22:14:04          -1      -1                              
    1.8500    22:02:18          -1      -1                              
    1.9000    22:03:33          -1      -1                              
    1.9500    22:04:43          -1      -1                              
    2.0000    22:05:49          -1      -1                              
    2.0500    22:06:53          -1      -1                              
    2.1000    22:07:58          -1      -1                              
    2.1500    22:09:03          -1      -1                              
    2.2000    22:10:10          -1      -1                              
    2.2500    22:11:16          -1      -1                              
    2.3000    22:12:23          -1      -1                              
    2.3500    22:13:26          -1      -1                              
    2.4000    22:14:13          -1      -1                              
    2.4500    22:02:10          -1      -1                              
    2.5000    22:03:08          -1      -1                              
    2.5500    22:04:09          -1      -1                              
    2.6000    22:05:15          -1      -1                              
