 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:22:46     
  Frequency     Time           RAD      DIFF  (max iterations)          
    0.0500    23:24:11          -1      -1                              
    0.1000    23:25:28          -1      -1                              
    0.1500    23:26:42          -1      -1                              
    0.2000    23:27:53          -1      -1                              
    0.2500    23:29:04          -1      -1                              
    0.3000    23:30:13          -1      -1                              
    0.3500    23:31:22          -1      -1                              
    0.4000    23:32:29          -1      -1                              
    0.4500    23:33:37          -1      -1                              
    0.5000    23:34:44          -1      -1                              
    0.5500    23:35:39          -1      -1                              
    0.6000    23:36:23          -1      -1                              
    0.6500    23:24:10          -1      -1                              
    0.7000    23:25:28          -1      -1                              
    0.7500    23:26:41          -1      -1                              
    0.8000    23:27:51          -1      -1                              
    0.8500    23:29:00          -1      -1                              
    0.9000    23:30:07          -1      -1                              
    0.9500    23:31:13          -1      -1                              
    1.0000    23:32:19          -1      -1                              
    1.0500    23:33:25          -1      -1                              
    1.1000    23:34:31          -1      -1                              
    1.1500    23:35:31          -1      -1                              
    1.2000    23:36:16          -1      -1                              
    1.2500    23:24:05          -1      -1                              
    1.3000    23:25:14          -1      -1                              
    1.3500    23:26:16          -1      -1                              
    1.4000    23:27:19          -1      -1                              
    1.4500    23:28:24          -1      -1                              
    1.5000    23:29:31          -1      -1                              
    1.5500    23:30:39          -1      -1                              
    1.6000    23:31:48          -1      -1                              
    1.6500    23:32:56          -1      -1                              
    1.7000    23:34:04          -1      -1                              
    1.7500    23:35:10          -1      -1                              
    1.8000    23:35:58          -1      -1                              
    1.8500    23:23:51          -1      -1                              
    1.9000    23:24:49          -1      -1                              
    1.9500    23:25:53          -1      -1                              
    2.0000    23:27:01          -1      -1                              
    2.0500    23:28:10          -1      -1                              
    2.1000    23:29:19          -1      -1                              
    2.1500    23:30:27          -1      -1                              
    2.2000    23:31:36          -1      -1                              
    2.2500    23:32:43          -1      -1                              
    2.3000    23:33:50          -1      -1                              
    2.3500    23:34:56          -1      -1                              
    2.4000    23:35:47          -1      -1                              
    2.4500    23:23:59          -1      -1                              
    2.5000    23:24:56          -1      -1                              
    2.5500    23:25:58          -1      -1                              
    2.6000    23:27:05          -1      -1                              
    2.6500    23:28:13          -1      -1                              
    2.7000    23:29:23          -1      -1                              
    2.7500    23:30:32          -1      -1                              
    2.8000    23:31:41          -1      -1                              
    2.8500    23:32:49          -1      -1                              
    2.9000    23:33:57          -1      -1                              
    2.9500    23:35:04          -1      -1                              
    3.0000    23:23:55          -1      -1                              
    3.0500    23:24:51          -1      -1                              
    3.1000    23:25:52          -1      -1                              
    3.1500    23:26:57          -1      -1                              
    3.2000    23:28:03          -1      -1                              
    3.2500    23:29:10          -1      -1                              
    3.3000    23:30:17          -1      -1                              
    3.3500    23:31:23          -1      -1                              
    3.4000    23:32:28          -1      -1                              
    3.4500    23:33:32          -1      -1                              
    3.5000    23:34:37          -1      -1                              
    3.5500    23:24:07          -1      -1                              
    3.6000    23:25:19          -1      -1                              
    3.6500    23:26:22          -1      -1                              
    3.7000    23:27:24          -1      -1                              
    3.7500    23:28:29          -1      -1                              
    3.8000    23:29:35          -1      -1                              
    3.8500    23:30:42          -1      -1                              
    3.9000    23:31:50          -1      -1                              
    3.9500    23:32:58          -1      -1                              
    4.0000    23:34:05          -1      -1                              
    4.0500    23:35:11          -1      -1                              
    4.1000    23:24:02          -1      -1                              
    4.1500    23:25:05          -1      -1                              
    4.2000    23:26:04          -1      -1                              
    4.2500    23:27:06          -1      -1                              
    4.3000    23:28:11          -1      -1                              
    4.3500    23:29:17          -1      -1                              
    4.4000    23:30:23          -1      -1                              
    4.4500    23:31:29          -1      -1                              
    4.5000    23:32:35          -1      -1                              
    4.5500    23:33:40          -1      -1                              
    4.6000    23:34:45          -1      -1                              
    4.6500    23:24:12          -1      -1                              
    4.7000    23:25:30          -1      -1                              
    4.7500    23:26:44          -1      -1                              
    4.8000    23:27:55          -1      -1                              
    4.8500    23:29:05          -1      -1                              
    4.9000    23:30:13          -1      -1                              
    4.9500    23:31:19          -1      -1                              
    5.0000    23:32:25          -1      -1                              
    5.0500    23:33:31          -1      -1                              
    5.1000    23:34:37          -1      -1                              
    5.1500    23:35:37          -1      -1                              
    5.2000    23:24:00          -1      -1                              
    5.2500    23:24:59          -1      -1                              
    5.3000    23:25:59          -1      -1                              
    5.3500    23:27:03          -1      -1                              
    5.4000    23:28:09          -1      -1                              
    5.4500    23:29:16          -1      -1                              
    5.5000    23:30:23          -1      -1                              
    5.5500    23:31:30          -1      -1                              
    5.6000    23:32:38          -1      -1                              
    5.6500    23:33:44          -1      -1                              
    5.7000    23:34:51          -1      -1                              
    5.7500    23:24:09          -1      -1                              
    5.8000    23:25:21          -1      -1                              
    5.8500    23:26:28          -1      -1                              
    5.9000    23:27:32          -1      -1                              
    5.9500    23:28:34          -1      -1                              
    6.0000    23:29:37          -1      -1                              
    6.0500    23:30:41          -1      -1                              
    6.1000    23:31:46          -1      -1                              
    6.1500    23:32:51          -1      -1                              
    6.2000    23:33:57          -1      -1                              
    6.2500    23:35:01          -1      -1                              
    6.3000    23:23:55          -1      -1                              
    6.3500    23:24:51          -1      -1                              
    6.4000    23:25:52          -1      -1                              
    6.4500    23:26:58          -1      -1                              
    6.5000    23:28:04          -1      -1                              
    6.5500    23:29:11          -1      -1                              
    6.6000    23:30:18          -1      -1                              
    6.6500    23:31:24          -1      -1                              
    6.7000    23:32:30          -1      -1                              
    6.7500    23:33:36          -1      -1                              
    6.8000    23:34:41          -1      -1                              
    6.8500    23:24:04          -1      -1                              
    6.9000    23:25:08          -1      -1                              
    6.9500    23:26:08          -1      -1                              
    7.0000    23:27:12          -1      -1                              
    7.0500    23:28:20          -1      -1                              
    7.1000    23:29:28          -1      -1                              
    7.1500    23:30:37          -1      -1                              
    7.2000    23:31:46          -1      -1                              
    7.2500    23:32:55          -1      -1                              
    7.3000    23:34:03          -1      -1                              
    7.3500    23:35:09          -1      -1                              
    7.4000    23:24:11          -1      -1                              
    7.4500    23:25:29          -1      -1                              
    7.5000    23:26:44          -1      -1                              
    7.5500    23:27:55          -1      -1                              
    7.6000    23:29:03          -1      -1                              
    7.6500    23:30:10          -1      -1                              
    7.7000    23:31:16          -1      -1                              
    7.7500    23:32:21          -1      -1                              
    7.8000    23:33:27          -1      -1                              
    7.8500    23:34:33          -1      -1                              
    7.9000    23:35:31          -1      -1                              
    7.9500    23:23:56          -1      -1                              
    8.0000    23:24:54          -1      -1                              
    8.0500    23:25:57          -1      -1                              
    8.1000    23:27:04          -1      -1                              
    8.1500    23:28:12          -1      -1                              
    8.2000    23:29:21          -1      -1                              
    8.2500    23:30:30          -1      -1                              
